THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPMessage.m7bbbb9c605e0b641^b9fd1ac705e0b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPMessage.m0000000000000000^3499"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.o xmppTemplate/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPMessage.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.o36"7F049A4D-16CB-4AC5-956D-B2369446AA32-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383780294.737969
e383780295.086127
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:109:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:138:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:151:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:175:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:187:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o5 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.mec12bdc605e0b641^65181bc705e0b641^-2462"/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:109:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:138:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:151:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:175:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m:187:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^108#5#108#5#2303#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^137#5#137#5#3166#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^150#5#150#5#3360#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^174#5#174#5#3807#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^186#5#186#5#4143#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m0000000000000000^3493"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o xmppTemplate/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o36"B141699D-BA6B-45A7-82C2-540F2C6FD6A8-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383780295.080938
e383780295.465528
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m:815:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == parserQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m:869:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == parserQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m7ee214c705e0b641^f37486c705e0b641^-998"/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m:815:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == parserQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m:869:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == parserQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m0000000000000000^814#5#814#5#22807#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383780295#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383780295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m0000000000000000^868#5#868#5#24190#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m0000000000000000^3493"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o xmppTemplate/Core/XMPPParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o36"38A569C8-254F-43E8-B5BF-D2042B93ABDF-

